user_id,product_id,predicted_rating
0,0,4.100631955177469
1,1,4.100631955177469
2,2,4.100631955177469
3,3,4.100631955177469
4,4,4.100631955177469
5,5,4.100631955177469
6,6,4.100631955177469
7,7,4.100631955177469
8,8,4.100631955177469
1,9,4.100631955177469
9,10,4.100631955177469
3,11,4.100631955177469
10,12,4.100631955177469
11,13,4.100631955177469
12,14,4.100631955177469
13,15,4.100631955177469
14,16,4.100631955177469
1,17,4.100631955177469
15,18,4.100631955177469
16,19,4.100631955177469
17,20,4.100631955177469
18,21,4.100631955177469
19,22,4.100631955177469
20,23,4.100631955177469
21,24,4.100631955177469
22,25,4.100631955177469
23,26,4.100631955177469
24,27,4.100631955177469
25,28,4.100631955177469
26,29,4.100631955177469
27,30,4.100631955177469
28,31,4.100631955177469
29,32,4.100631955177469
30,33,4.100631955177469
31,34,4.100631955177469
5,35,4.100631955177469
32,36,4.100631955177469
33,37,4.100631955177469
34,38,4.100631955177469
35,39,4.100631955177469
36,40,4.100631955177469
37,41,4.100631955177469
0,42,4.100631955177469
38,43,4.100631955177469
20,44,4.100631955177469
39,45,4.100631955177469
40,46,4.100631955177469
10,47,4.100631955177469
41,48,4.100631955177469
42,49,4.100631955177469
43,50,4.100631955177469
42,51,4.100631955177469
44,52,4.100631955177469
45,53,4.100631955177469
46,54,4.100631955177469
47,55,4.100631955177469
8,56,4.100631955177469
23,57,4.100631955177469
48,58,4.100631955177469
49,59,4.100631955177469
50,60,4.100631955177469
51,61,4.100631955177469
52,62,4.100631955177469
53,63,4.100631955177469
54,64,4.100631955177469
10,65,4.100631955177469
55,66,4.100631955177469
56,67,4.100631955177469
57,68,4.100631955177469
58,69,4.100631955177469
59,70,4.100631955177469
60,71,4.100631955177469
54,72,4.100631955177469
61,73,4.100631955177469
62,74,4.100631955177469
63,75,4.100631955177469
64,76,4.100631955177469
65,77,4.100631955177469
66,78,4.100631955177469
67,79,4.100631955177469
0,80,4.100631955177469
20,81,4.100631955177469
68,82,4.100631955177469
69,83,4.100631955177469
70,84,4.100631955177469
34,85,4.100631955177469
21,86,4.100631955177469
51,87,4.100631955177469
71,88,4.100631955177469
0,89,4.100631955177469
72,90,4.100631955177469
23,91,4.100631955177469
3,92,4.100631955177469
73,93,4.100631955177469
74,94,4.100631955177469
75,95,4.100631955177469
76,96,4.100631955177469
77,97,4.100631955177469
78,98,4.100631955177469
79,99,4.100631955177469
80,100,4.100631955177469
81,101,4.100631955177469
82,102,4.100631955177469
14,103,4.100631955177469
83,104,4.100631955177469
84,105,4.100631955177469
0,106,4.100631955177469
85,107,4.100631955177469
86,108,4.100631955177469
5,109,4.100631955177469
87,110,4.100631955177469
26,111,4.100631955177469
88,112,4.100631955177469
62,113,4.100631955177469
89,114,4.100631955177469
90,115,4.100631955177469
91,116,4.100631955177469
92,117,4.100631955177469
52,118,4.100631955177469
93,119,4.100631955177469
94,120,4.100631955177469
95,121,4.100631955177469
96,122,4.100631955177469
97,123,4.100631955177469
54,124,4.100631955177469
98,125,4.100631955177469
99,126,4.100631955177469
100,127,4.100631955177469
101,128,4.100631955177469
102,129,4.100631955177469
21,130,4.100631955177469
84,131,4.100631955177469
103,132,4.100631955177469
104,133,4.100631955177469
105,134,4.100631955177469
106,135,4.100631955177469
31,136,4.100631955177469
107,137,4.100631955177469
108,138,4.100631955177469
26,139,4.100631955177469
109,140,4.100631955177469
43,141,4.100631955177469
110,142,4.100631955177469
8,143,4.100631955177469
111,144,4.100631955177469
112,145,4.100631955177469
113,146,4.100631955177469
114,147,4.100631955177469
115,148,4.100631955177469
116,149,4.100631955177469
117,150,4.100631955177469
29,151,4.100631955177469
19,152,4.100631955177469
7,153,4.100631955177469
118,154,4.100631955177469
119,155,4.100631955177469
94,156,4.100631955177469
120,157,4.100631955177469
121,158,4.100631955177469
122,159,4.100631955177469
123,160,4.100631955177469
124,161,4.100631955177469
61,162,4.100631955177469
125,163,4.100631955177469
126,164,4.100631955177469
127,165,4.100631955177469
83,166,4.100631955177469
128,167,4.100631955177469
129,168,4.100631955177469
130,169,4.100631955177469
131,170,4.100631955177469
21,171,4.100631955177469
64,172,4.100631955177469
132,173,4.100631955177469
133,174,4.100631955177469
134,175,4.100631955177469
20,176,4.100631955177469
109,177,4.100631955177469
20,178,4.100631955177469
135,179,4.100631955177469
136,180,4.100631955177469
137,181,4.100631955177469
138,182,4.100631955177469
32,183,4.100631955177469
139,184,4.100631955177469
140,185,4.100631955177469
32,186,4.100631955177469
84,187,4.100631955177469
141,188,4.100631955177469
115,189,4.100631955177469
45,190,4.100631955177469
142,191,4.100631955177469
51,192,4.100631955177469
143,193,4.100631955177469
144,194,4.100631955177469
145,195,4.100631955177469
20,196,4.100631955177469
14,197,4.100631955177469
146,198,4.100631955177469
147,199,4.100631955177469
148,200,4.100631955177469
149,201,4.100631955177469
150,202,4.100631955177469
151,203,4.100631955177469
152,204,4.100631955177469
153,205,4.100631955177469
154,206,4.100631955177469
155,207,4.100631955177469
156,208,4.100631955177469
157,209,4.100631955177469
158,210,4.100631955177469
159,211,4.100631955177469
27,212,4.100631955177469
160,213,4.100631955177469
161,214,4.100631955177469
162,215,4.100631955177469
163,216,4.100631955177469
164,217,4.100631955177469
165,218,4.100631955177469
166,219,4.100631955177469
0,220,4.100631955177469
167,221,4.100631955177469
168,222,4.100631955177469
169,223,4.100631955177469
170,224,4.100631955177469
171,225,4.100631955177469
172,226,4.100631955177469
173,227,4.100631955177469
174,228,4.100631955177469
175,229,4.100631955177469
176,230,4.100631955177469
177,231,4.100631955177469
178,232,4.100631955177469
179,233,4.100631955177469
145,234,4.100631955177469
180,235,4.100631955177469
181,236,4.100631955177469
182,237,4.100631955177469
183,238,4.100631955177469
184,239,4.100631955177469
64,240,4.100631955177469
124,241,4.100631955177469
185,242,4.100631955177469
186,243,4.100631955177469
187,244,4.100631955177469
69,245,4.100631955177469
31,246,4.100631955177469
53,247,4.100631955177469
188,248,4.100631955177469
189,249,4.100631955177469
190,250,4.100631955177469
191,251,4.100631955177469
192,252,4.100631955177469
20,253,4.100631955177469
193,254,4.100631955177469
86,255,4.100631955177469
194,256,4.100631955177469
132,257,4.100631955177469
3,258,4.100631955177469
195,259,4.100631955177469
196,260,4.100631955177469
70,261,4.100631955177469
146,262,4.100631955177469
197,263,4.100631955177469
198,264,4.100631955177469
21,265,4.100631955177469
199,266,4.100631955177469
200,267,4.100631955177469
201,268,4.100631955177469
202,269,4.100631955177469
129,270,4.100631955177469
203,271,4.100631955177469
79,272,4.100631955177469
204,273,4.100631955177469
205,274,4.100631955177469
206,275,4.100631955177469
51,276,4.100631955177469
207,277,4.100631955177469
14,278,4.100631955177469
208,279,4.100631955177469
209,280,4.100631955177469
210,281,4.100631955177469
211,282,4.100631955177469
106,283,4.100631955177469
212,284,4.100631955177469
31,285,4.100631955177469
213,286,4.100631955177469
214,287,4.100631955177469
215,288,4.100631955177469
139,289,4.100631955177469
216,290,4.100631955177469
217,291,4.100631955177469
218,292,4.100631955177469
219,293,4.100631955177469
220,294,4.100631955177469
221,295,4.100631955177469
186,296,4.100631955177469
222,297,4.100631955177469
223,298,4.100631955177469
224,299,4.100631955177469
225,300,4.100631955177469
22,301,4.100631955177469
226,302,4.100631955177469
227,303,4.100631955177469
228,304,4.100631955177469
229,305,4.100631955177469
230,306,4.100631955177469
231,307,4.100631955177469
232,308,4.100631955177469
233,309,4.100631955177469
14,310,4.100631955177469
234,311,4.100631955177469
235,312,4.100631955177469
236,313,4.100631955177469
237,314,4.100631955177469
238,315,4.100631955177469
239,316,4.100631955177469
240,317,4.100631955177469
241,318,4.100631955177469
242,319,4.100631955177469
243,320,4.100631955177469
244,321,4.100631955177469
245,322,4.100631955177469
246,323,4.100631955177469
247,324,4.100631955177469
163,325,4.100631955177469
248,326,4.100631955177469
230,327,4.100631955177469
237,328,4.100631955177469
249,329,4.100631955177469
250,330,4.100631955177469
251,331,4.100631955177469
252,332,4.100631955177469
253,333,4.100631955177469
254,334,4.100631955177469
255,335,4.100631955177469
256,336,4.100631955177469
257,337,4.100631955177469
258,338,4.100631955177469
259,339,4.100631955177469
259,340,4.100631955177469
258,341,4.100631955177469
258,342,4.100631955177469
260,343,4.100631955177469
261,344,4.100631955177469
262,345,4.100631955177469
263,346,4.100631955177469
264,347,4.100631955177469
265,348,4.100631955177469
266,349,4.100631955177469
267,350,4.100631955177469
268,351,4.100631955177469
269,352,4.100631955177469
260,353,4.100631955177469
265,354,4.100631955177469
270,355,4.100631955177469
257,356,4.100631955177469
271,357,4.100631955177469
272,358,4.100631955177469
273,359,4.100631955177469
274,360,4.100631955177469
275,361,4.100631955177469
260,362,4.100631955177469
276,363,4.100631955177469
254,364,4.100631955177469
277,365,4.100631955177469
275,366,4.100631955177469
278,367,4.100631955177469
254,368,4.100631955177469
0,0,4.100631955177469
279,369,4.100631955177469
279,370,4.100631955177469
254,371,4.100631955177469
267,372,4.100631955177469
175,373,4.100631955177469
280,374,4.100631955177469
281,375,4.100631955177469
1,1,4.100631955177469
282,376,4.100631955177469
2,2,4.100631955177469
254,377,4.100631955177469
267,378,4.100631955177469
283,379,4.100631955177469
284,380,4.100631955177469
285,381,4.100631955177469
255,382,4.100631955177469
286,383,4.100631955177469
287,384,4.100631955177469
288,385,4.100631955177469
289,386,4.100631955177469
273,387,4.100631955177469
256,388,4.100631955177469
3,3,4.100631955177469
4,4,4.100631955177469
290,389,4.100631955177469
291,390,4.100631955177469
292,391,4.100631955177469
293,392,4.100631955177469
294,393,4.100631955177469
276,394,4.100631955177469
269,395,4.100631955177469
282,396,4.100631955177469
295,397,4.100631955177469
296,5,4.100631955177469
297,398,4.100631955177469
298,399,4.100631955177469
259,400,4.100631955177469
299,401,4.100631955177469
300,402,4.100631955177469
276,403,4.100631955177469
301,404,4.100631955177469
275,405,4.100631955177469
302,406,4.100631955177469
303,407,4.100631955177469
262,408,4.100631955177469
304,409,4.100631955177469
293,410,4.100631955177469
305,411,4.100631955177469
6,6,4.100631955177469
276,412,4.100631955177469
306,413,4.100631955177469
256,414,4.100631955177469
7,7,4.100631955177469
1,9,4.100631955177469
307,415,4.100631955177469
276,416,4.100631955177469
308,417,4.100631955177469
309,418,4.100631955177469
9,10,4.100631955177469
287,419,4.100631955177469
310,420,4.100631955177469
311,421,4.100631955177469
312,422,4.100631955177469
313,423,4.100631955177469
282,424,4.100631955177469
282,425,4.100631955177469
287,426,4.100631955177469
314,427,4.100631955177469
315,428,4.100631955177469
316,429,4.100631955177469
257,430,4.100631955177469
262,431,4.100631955177469
282,432,4.100631955177469
3,11,4.100631955177469
303,433,4.100631955177469
276,434,4.100631955177469
286,435,4.100631955177469
317,436,4.100631955177469
318,437,4.100631955177469
262,438,4.100631955177469
319,439,4.100631955177469
320,440,4.100631955177469
321,441,4.100631955177469
278,442,4.100631955177469
11,13,4.100631955177469
322,443,4.100631955177469
12,14,4.100631955177469
263,444,4.100631955177469
256,445,4.100631955177469
323,446,4.100631955177469
324,447,4.100631955177469
325,448,4.100631955177469
326,449,4.100631955177469
327,450,4.100631955177469
13,15,4.100631955177469
278,451,4.100631955177469
328,452,4.100631955177469
17,20,4.100631955177469
329,453,4.100631955177469
265,454,4.100631955177469
1,17,4.100631955177469
330,455,4.100631955177469
331,18,4.100631955177469
279,456,4.100631955177469
332,457,4.100631955177469
333,458,4.100631955177469
334,459,4.100631955177469
335,460,4.100631955177469
20,23,4.100631955177469
264,461,4.100631955177469
336,462,4.100631955177469
276,463,4.100631955177469
336,464,4.100631955177469
337,465,4.100631955177469
277,466,4.100631955177469
338,467,4.100631955177469
20,468,4.100631955177469
339,469,4.100631955177469
340,470,4.100631955177469
282,471,4.100631955177469
341,472,4.100631955177469
342,473,4.100631955177469
327,474,4.100631955177469
343,475,4.100631955177469
344,476,4.100631955177469
345,477,4.100631955177469
263,478,4.100631955177469
319,479,4.100631955177469
346,480,4.100631955177469
347,481,4.100631955177469
319,482,4.100631955177469
309,483,4.100631955177469
348,484,4.100631955177469
349,29,4.100631955177469
25,28,4.100631955177469
350,485,4.100631955177469
327,486,4.100631955177469
260,487,4.100631955177469
255,488,4.100631955177469
309,489,4.100631955177469
351,490,4.100631955177469
347,491,4.100631955177469
352,492,4.100631955177469
353,493,4.100631955177469
296,35,4.100631955177469
354,494,4.100631955177469
322,495,4.100631955177469
274,496,4.100631955177469
32,36,4.100631955177469
355,497,4.100631955177469
356,498,4.100631955177469
338,499,4.100631955177469
357,500,4.100631955177469
328,501,4.100631955177469
358,502,4.100631955177469
326,503,4.100631955177469
359,504,4.100631955177469
360,505,4.100631955177469
361,506,4.100631955177469
362,507,4.100631955177469
363,508,4.100631955177469
364,509,4.100631955177469
347,510,4.100631955177469
365,511,4.100631955177469
366,512,4.100631955177469
367,513,4.100631955177469
368,514,4.100631955177469
260,515,4.100631955177469
369,516,4.100631955177469
370,517,4.100631955177469
44,52,4.100631955177469
371,518,4.100631955177469
372,519,4.100631955177469
373,520,4.100631955177469
374,521,4.100631955177469
375,522,4.100631955177469
376,523,4.100631955177469
377,524,4.100631955177469
378,525,4.100631955177469
379,526,4.100631955177469
380,527,4.100631955177469
381,528,4.100631955177469
382,529,4.100631955177469
383,530,4.100631955177469
309,531,4.100631955177469
384,532,4.100631955177469
310,533,4.100631955177469
385,534,4.100631955177469
386,535,4.100631955177469
274,536,4.100631955177469
387,537,4.100631955177469
388,538,4.100631955177469
58,69,4.100631955177469
389,539,4.100631955177469
61,73,4.100631955177469
355,540,4.100631955177469
279,541,4.100631955177469
390,542,4.100631955177469
391,543,4.100631955177469
63,75,4.100631955177469
64,76,4.100631955177469
392,544,4.100631955177469
393,545,4.100631955177469
394,546,4.100631955177469
280,547,4.100631955177469
395,548,4.100631955177469
396,549,4.100631955177469
397,550,4.100631955177469
398,551,4.100631955177469
399,552,4.100631955177469
334,553,4.100631955177469
276,554,4.100631955177469
400,555,4.100631955177469
401,556,4.100631955177469
269,557,4.100631955177469
402,558,4.100631955177469
255,335,4.100631955177469
256,336,4.100631955177469
403,559,4.100631955177469
404,560,4.100631955177469
405,561,4.100631955177469
406,562,4.100631955177469
407,563,4.100631955177469
260,343,4.100631955177469
261,344,4.100631955177469
408,564,4.100631955177469
409,565,4.100631955177469
410,566,4.100631955177469
264,347,4.100631955177469
411,567,4.100631955177469
412,346,4.100631955177469
413,568,4.100631955177469
414,569,4.100631955177469
268,351,4.100631955177469
415,570,4.100631955177469
416,571,4.100631955177469
417,572,4.100631955177469
394,359,4.100631955177469
274,360,4.100631955177469
418,573,4.100631955177469
419,574,4.100631955177469
420,365,4.100631955177469
421,575,4.100631955177469
422,576,4.100631955177469
0,0,4.100631955177469
423,577,4.100631955177469
424,578,4.100631955177469
425,579,4.100631955177469
426,580,4.100631955177469
280,374,4.100631955177469
427,581,4.100631955177469
428,582,4.100631955177469
1,1,4.100631955177469
2,2,4.100631955177469
429,375,4.100631955177469
430,583,4.100631955177469
431,584,4.100631955177469
432,585,4.100631955177469
3,3,4.100631955177469
433,586,4.100631955177469
434,587,4.100631955177469
435,588,4.100631955177469
4,4,4.100631955177469
436,589,4.100631955177469
291,390,4.100631955177469
292,391,4.100631955177469
437,590,4.100631955177469
438,591,4.100631955177469
439,592,4.100631955177469
440,593,4.100631955177469
441,594,4.100631955177469
442,392,4.100631955177469
5,5,4.100631955177469
443,595,4.100631955177469
299,401,4.100631955177469
444,596,4.100631955177469
445,597,4.100631955177469
446,598,4.100631955177469
447,599,4.100631955177469
448,600,4.100631955177469
449,601,4.100631955177469
450,602,4.100631955177469
451,603,4.100631955177469
452,604,4.100631955177469
453,605,4.100631955177469
454,606,4.100631955177469
455,607,4.100631955177469
305,411,4.100631955177469
6,6,4.100631955177469
456,608,4.100631955177469
457,609,4.100631955177469
458,610,4.100631955177469
459,611,4.100631955177469
460,612,4.100631955177469
461,613,4.100631955177469
462,614,4.100631955177469
463,615,4.100631955177469
464,616,4.100631955177469
7,7,4.100631955177469
465,617,4.100631955177469
466,618,4.100631955177469
467,619,4.100631955177469
308,417,4.100631955177469
9,10,4.100631955177469
468,620,4.100631955177469
469,621,4.100631955177469
470,622,4.100631955177469
306,413,4.100631955177469
471,623,4.100631955177469
472,624,4.100631955177469
473,625,4.100631955177469
474,626,4.100631955177469
475,627,4.100631955177469
476,628,4.100631955177469
10,12,4.100631955177469
477,629,4.100631955177469
313,423,4.100631955177469
478,630,4.100631955177469
479,631,4.100631955177469
11,13,4.100631955177469
480,632,4.100631955177469
481,633,4.100631955177469
12,14,4.100631955177469
482,634,4.100631955177469
483,437,4.100631955177469
484,635,4.100631955177469
485,636,4.100631955177469
486,637,4.100631955177469
487,638,4.100631955177469
13,15,4.100631955177469
17,20,4.100631955177469
488,639,4.100631955177469
489,640,4.100631955177469
490,641,4.100631955177469
332,457,4.100631955177469
491,642,4.100631955177469
492,643,4.100631955177469
493,644,4.100631955177469
494,645,4.100631955177469
495,646,4.100631955177469
496,647,4.100631955177469
497,648,4.100631955177469
498,649,4.100631955177469
324,447,4.100631955177469
16,19,4.100631955177469
499,650,4.100631955177469
500,651,4.100631955177469
501,652,4.100631955177469
502,653,4.100631955177469
503,654,4.100631955177469
504,655,4.100631955177469
505,656,4.100631955177469
18,21,4.100631955177469
19,22,4.100631955177469
506,657,4.100631955177469
342,658,4.100631955177469
507,659,4.100631955177469
20,23,4.100631955177469
508,660,4.100631955177469
509,661,4.100631955177469
510,662,4.100631955177469
22,25,4.100631955177469
511,663,4.100631955177469
512,664,4.100631955177469
513,665,4.100631955177469
338,467,4.100631955177469
514,666,4.100631955177469
515,667,4.100631955177469
516,668,4.100631955177469
517,669,4.100631955177469
336,462,4.100631955177469
518,670,4.100631955177469
519,671,4.100631955177469
520,672,4.100631955177469
521,673,4.100631955177469
351,674,4.100631955177469
522,675,4.100631955177469
523,676,4.100631955177469
524,677,4.100631955177469
