user_id,product_id,predicted_rating
525,678,4.100631955177469
526,679,4.100631955177469
527,680,4.100631955177469
528,681,4.100631955177469
529,682,4.100631955177469
530,683,4.100631955177469
531,684,4.100631955177469
532,685,4.100631955177469
533,686,4.100631955177469
534,687,4.100631955177469
535,688,4.100631955177469
536,689,4.100631955177469
537,690,4.100631955177469
538,691,4.100631955177469
539,692,4.100631955177469
540,693,4.100631955177469
541,694,4.100631955177469
345,477,4.100631955177469
542,695,4.100631955177469
24,27,4.100631955177469
543,696,4.100631955177469
544,697,4.100631955177469
26,29,4.100631955177469
545,698,4.100631955177469
546,699,4.100631955177469
547,700,4.100631955177469
548,701,4.100631955177469
549,702,4.100631955177469
550,703,4.100631955177469
551,704,4.100631955177469
552,705,4.100631955177469
553,706,4.100631955177469
554,707,4.100631955177469
555,708,4.100631955177469
556,709,4.100631955177469
25,28,4.100631955177469
557,710,4.100631955177469
558,711,4.100631955177469
559,712,4.100631955177469
560,713,4.100631955177469
561,714,4.100631955177469
562,715,4.100631955177469
563,716,4.100631955177469
564,717,4.100631955177469
565,718,4.100631955177469
566,719,4.100631955177469
567,720,4.100631955177469
568,721,4.100631955177469
569,722,4.100631955177469
570,723,4.100631955177469
571,724,4.100631955177469
572,725,4.100631955177469
573,726,4.100631955177469
27,30,4.100631955177469
574,727,4.100631955177469
575,728,4.100631955177469
576,729,4.100631955177469
577,730,4.100631955177469
578,731,4.100631955177469
579,732,4.100631955177469
580,733,4.100631955177469
581,734,4.100631955177469
582,735,4.100631955177469
583,736,4.100631955177469
584,737,4.100631955177469
585,738,4.100631955177469
586,739,4.100631955177469
587,740,4.100631955177469
588,741,4.100631955177469
28,31,4.100631955177469
589,742,4.100631955177469
590,743,4.100631955177469
591,744,4.100631955177469
592,745,4.100631955177469
29,32,4.100631955177469
593,746,4.100631955177469
594,747,4.100631955177469
595,748,4.100631955177469
596,749,4.100631955177469
597,750,4.100631955177469
598,751,4.100631955177469
599,752,4.100631955177469
600,753,4.100631955177469
601,754,4.100631955177469
30,33,4.100631955177469
602,755,4.100631955177469
603,756,4.100631955177469
31,34,4.100631955177469
604,757,4.100631955177469
605,758,4.100631955177469
32,36,4.100631955177469
33,37,4.100631955177469
606,759,4.100631955177469
607,760,4.100631955177469
608,761,4.100631955177469
609,762,4.100631955177469
610,763,4.100631955177469
611,764,4.100631955177469
612,765,4.100631955177469
613,766,4.100631955177469
614,767,4.100631955177469
615,768,4.100631955177469
35,39,4.100631955177469
36,40,4.100631955177469
616,769,4.100631955177469
617,770,4.100631955177469
618,771,4.100631955177469
619,772,4.100631955177469
39,45,4.100631955177469
620,773,4.100631955177469
621,774,4.100631955177469
622,775,4.100631955177469
623,776,4.100631955177469
624,777,4.100631955177469
625,778,4.100631955177469
626,779,4.100631955177469
627,780,4.100631955177469
628,781,4.100631955177469
629,782,4.100631955177469
630,783,4.100631955177469
38,43,4.100631955177469
631,784,4.100631955177469
632,785,4.100631955177469
633,786,4.100631955177469
634,787,4.100631955177469
635,788,4.100631955177469
636,789,4.100631955177469
637,790,4.100631955177469
638,791,4.100631955177469
639,792,4.100631955177469
640,793,4.100631955177469
641,794,4.100631955177469
40,46,4.100631955177469
642,795,4.100631955177469
643,796,4.100631955177469
644,797,4.100631955177469
42,49,4.100631955177469
645,798,4.100631955177469
646,799,4.100631955177469
370,517,4.100631955177469
647,800,4.100631955177469
648,801,4.100631955177469
649,802,4.100631955177469
650,803,4.100631955177469
651,804,4.100631955177469
43,50,4.100631955177469
652,805,4.100631955177469
653,806,4.100631955177469
654,807,4.100631955177469
44,52,4.100631955177469
655,808,4.100631955177469
656,809,4.100631955177469
381,810,4.100631955177469
657,811,4.100631955177469
658,812,4.100631955177469
659,813,4.100631955177469
660,814,4.100631955177469
661,815,4.100631955177469
662,816,4.100631955177469
46,54,4.100631955177469
663,817,4.100631955177469
367,818,4.100631955177469
664,819,4.100631955177469
665,820,4.100631955177469
666,821,4.100631955177469
667,822,4.100631955177469
668,823,4.100631955177469
669,824,4.100631955177469
670,825,4.100631955177469
368,514,4.100631955177469
671,826,4.100631955177469
672,827,4.100631955177469
673,828,4.100631955177469
674,829,4.100631955177469
675,830,4.100631955177469
676,831,4.100631955177469
48,58,4.100631955177469
677,832,4.100631955177469
678,833,4.100631955177469
49,59,4.100631955177469
679,834,4.100631955177469
680,835,4.100631955177469
681,836,4.100631955177469
682,837,4.100631955177469
683,838,4.100631955177469
684,839,4.100631955177469
685,840,4.100631955177469
686,841,4.100631955177469
78,842,4.100631955177469
52,62,4.100631955177469
687,843,4.100631955177469
688,844,4.100631955177469
689,845,4.100631955177469
690,846,4.100631955177469
53,63,4.100631955177469
84,847,4.100631955177469
691,848,4.100631955177469
692,849,4.100631955177469
693,850,4.100631955177469
694,851,4.100631955177469
695,852,4.100631955177469
696,853,4.100631955177469
697,854,4.100631955177469
698,855,4.100631955177469
54,64,4.100631955177469
699,856,4.100631955177469
700,857,4.100631955177469
701,858,4.100631955177469
60,71,4.100631955177469
702,859,4.100631955177469
310,533,4.100631955177469
703,860,4.100631955177469
704,861,4.100631955177469
382,529,4.100631955177469
705,862,4.100631955177469
706,863,4.100631955177469
707,864,4.100631955177469
708,865,4.100631955177469
709,866,4.100631955177469
55,66,4.100631955177469
710,867,4.100631955177469
711,868,4.100631955177469
712,869,4.100631955177469
713,870,4.100631955177469
714,871,4.100631955177469
58,69,4.100631955177469
715,872,4.100631955177469
716,873,4.100631955177469
717,874,4.100631955177469
718,875,4.100631955177469
59,70,4.100631955177469
719,876,4.100631955177469
720,877,4.100631955177469
721,878,4.100631955177469
61,73,4.100631955177469
722,879,4.100631955177469
62,74,4.100631955177469
723,880,4.100631955177469
724,881,4.100631955177469
725,882,4.100631955177469
726,883,4.100631955177469
63,75,4.100631955177469
727,884,4.100631955177469
64,76,4.100631955177469
728,885,4.100631955177469
729,886,4.100631955177469
730,887,4.100631955177469
731,888,4.100631955177469
732,889,4.100631955177469
733,890,4.100631955177469
734,891,4.100631955177469
66,78,4.100631955177469
735,892,4.100631955177469
736,893,4.100631955177469
737,894,4.100631955177469
738,895,4.100631955177469
739,896,4.100631955177469
740,897,4.100631955177469
392,544,4.100631955177469
741,898,4.100631955177469
742,899,4.100631955177469
70,84,4.100631955177469
743,900,4.100631955177469
744,901,4.100631955177469
745,902,4.100631955177469
746,903,4.100631955177469
747,904,4.100631955177469
748,905,4.100631955177469
401,556,4.100631955177469
71,88,4.100631955177469
72,90,4.100631955177469
749,906,4.100631955177469
750,907,4.100631955177469
751,908,4.100631955177469
752,909,4.100631955177469
753,910,4.100631955177469
754,911,4.100631955177469
755,912,4.100631955177469
756,913,4.100631955177469
757,914,4.100631955177469
758,915,4.100631955177469
759,916,4.100631955177469
760,917,4.100631955177469
761,918,4.100631955177469
762,919,4.100631955177469
763,920,4.100631955177469
764,921,4.100631955177469
765,922,4.100631955177469
766,923,4.100631955177469
767,924,4.100631955177469
768,925,4.100631955177469
769,926,4.100631955177469
770,927,4.100631955177469
771,928,4.100631955177469
772,929,4.100631955177469
773,930,4.100631955177469
774,931,4.100631955177469
775,932,4.100631955177469
776,933,4.100631955177469
777,934,4.100631955177469
778,935,4.100631955177469
779,936,4.100631955177469
780,937,4.100631955177469
781,938,4.100631955177469
782,939,4.100631955177469
783,940,4.100631955177469
784,941,4.100631955177469
785,942,4.100631955177469
786,943,4.100631955177469
787,944,4.100631955177469
788,945,4.100631955177469
789,946,4.100631955177469
790,947,4.100631955177469
791,948,4.100631955177469
792,949,4.100631955177469
793,950,4.100631955177469
794,951,4.100631955177469
795,952,4.100631955177469
796,953,4.100631955177469
797,954,4.100631955177469
798,955,4.100631955177469
799,956,4.100631955177469
800,957,4.100631955177469
801,958,4.100631955177469
802,959,4.100631955177469
803,960,4.100631955177469
804,961,4.100631955177469
805,962,4.100631955177469
806,963,4.100631955177469
807,964,4.100631955177469
808,965,4.100631955177469
809,966,4.100631955177469
810,967,4.100631955177469
811,968,4.100631955177469
812,969,4.100631955177469
813,970,4.100631955177469
814,971,4.100631955177469
815,972,4.100631955177469
816,973,4.100631955177469
817,974,4.100631955177469
818,975,4.100631955177469
819,976,4.100631955177469
820,977,4.100631955177469
821,978,4.100631955177469
822,979,4.100631955177469
823,980,4.100631955177469
824,981,4.100631955177469
825,982,4.100631955177469
826,983,4.100631955177469
827,984,4.100631955177469
828,985,4.100631955177469
829,986,4.100631955177469
830,987,4.100631955177469
831,988,4.100631955177469
832,989,4.100631955177469
833,990,4.100631955177469
834,991,4.100631955177469
835,992,4.100631955177469
836,993,4.100631955177469
837,994,4.100631955177469
838,995,4.100631955177469
839,996,4.100631955177469
840,997,4.100631955177469
841,998,4.100631955177469
842,999,4.100631955177469
843,1000,4.100631955177469
844,1001,4.100631955177469
845,1002,4.100631955177469
846,1003,4.100631955177469
847,1004,4.100631955177469
848,1005,4.100631955177469
849,1006,4.100631955177469
850,1007,4.100631955177469
851,1008,4.100631955177469
852,1009,4.100631955177469
853,1010,4.100631955177469
854,1011,4.100631955177469
855,1012,4.100631955177469
856,1013,4.100631955177469
857,1014,4.100631955177469
858,1015,4.100631955177469
859,1016,4.100631955177469
860,1017,4.100631955177469
861,1018,4.100631955177469
862,1019,4.100631955177469
863,1020,4.100631955177469
864,1021,4.100631955177469
865,1022,4.100631955177469
866,1023,4.100631955177469
867,1024,4.100631955177469
868,1025,4.100631955177469
869,1026,4.100631955177469
870,1027,4.100631955177469
871,1028,4.100631955177469
872,1029,4.100631955177469
873,1030,4.100631955177469
874,1031,4.100631955177469
875,1032,4.100631955177469
876,1033,4.100631955177469
877,1034,4.100631955177469
878,1035,4.100631955177469
879,1036,4.100631955177469
880,1037,4.100631955177469
881,1038,4.100631955177469
882,1039,4.100631955177469
883,1040,4.100631955177469
884,1041,4.100631955177469
885,1042,4.100631955177469
886,1043,4.100631955177469
887,1044,4.100631955177469
888,1045,4.100631955177469
889,1046,4.100631955177469
890,1047,4.100631955177469
891,1048,4.100631955177469
892,1049,4.100631955177469
893,1050,4.100631955177469
894,1051,4.100631955177469
895,1052,4.100631955177469
896,1053,4.100631955177469
897,1054,4.100631955177469
898,1055,4.100631955177469
899,1056,4.100631955177469
900,1057,4.100631955177469
901,1058,4.100631955177469
902,1059,4.100631955177469
903,1060,4.100631955177469
904,1061,4.100631955177469
905,1062,4.100631955177469
906,1063,4.100631955177469
907,1064,4.100631955177469
908,1065,4.100631955177469
909,1066,4.100631955177469
910,1067,4.100631955177469
911,1068,4.100631955177469
912,1069,4.100631955177469
913,1070,4.100631955177469
914,1071,4.100631955177469
915,1072,4.100631955177469
916,1073,4.100631955177469
917,1074,4.100631955177469
918,1075,4.100631955177469
919,1076,4.100631955177469
920,1077,4.100631955177469
921,1078,4.100631955177469
922,1079,4.100631955177469
923,1080,4.100631955177469
924,1081,4.100631955177469
925,1082,4.100631955177469
926,1083,4.100631955177469
927,1084,4.100631955177469
928,1085,4.100631955177469
929,1086,4.100631955177469
930,1087,4.100631955177469
931,1088,4.100631955177469
932,1089,4.100631955177469
933,1090,4.100631955177469
934,1091,4.100631955177469
935,1092,4.100631955177469
936,1093,4.100631955177469
937,1094,4.100631955177469
938,1095,4.100631955177469
939,1096,4.100631955177469
940,1097,4.100631955177469
941,1098,4.100631955177469
942,1099,4.100631955177469
943,1100,4.100631955177469
944,1101,4.100631955177469
945,1102,4.100631955177469
946,1103,4.100631955177469
947,1104,4.100631955177469
948,1105,4.100631955177469
949,1106,4.100631955177469
950,1107,4.100631955177469
951,1108,4.100631955177469
952,1109,4.100631955177469
953,1110,4.100631955177469
954,1111,4.100631955177469
955,1112,4.100631955177469
956,1113,4.100631955177469
957,1114,4.100631955177469
958,1115,4.100631955177469
959,1116,4.100631955177469
960,1117,4.100631955177469
961,1118,4.100631955177469
962,1119,4.100631955177469
963,1120,4.100631955177469
964,1121,4.100631955177469
965,1122,4.100631955177469
966,1123,4.100631955177469
967,1124,4.100631955177469
968,1125,4.100631955177469
969,1126,4.100631955177469
970,1127,4.100631955177469
971,1128,4.100631955177469
972,1129,4.100631955177469
973,1130,4.100631955177469
974,1131,4.100631955177469
975,1132,4.100631955177469
976,1133,4.100631955177469
977,1134,4.100631955177469
978,1135,4.100631955177469
979,1136,4.100631955177469
980,1137,4.100631955177469
981,1138,4.100631955177469
982,1139,4.100631955177469
983,1140,4.100631955177469
984,1141,4.100631955177469
985,1142,4.100631955177469
986,1143,4.100631955177469
987,1144,4.100631955177469
988,1145,4.100631955177469
989,1146,4.100631955177469
990,1147,4.100631955177469
991,1148,4.100631955177469
992,1149,4.100631955177469
993,1150,4.100631955177469
994,1151,4.100631955177469
995,1152,4.100631955177469
996,1153,4.100631955177469
997,1154,4.100631955177469
998,1155,4.100631955177469
999,1156,4.100631955177469
1000,1157,4.100631955177469
1001,1158,4.100631955177469
1002,1159,4.100631955177469
1003,1160,4.100631955177469
1004,1161,4.100631955177469
1005,1162,4.100631955177469
1006,1163,4.100631955177469
1007,1164,4.100631955177469
1008,1165,4.100631955177469
1009,1166,4.100631955177469
1010,1167,4.100631955177469
1011,1168,4.100631955177469
1012,1169,4.100631955177469
1013,1170,4.100631955177469
1014,1171,4.100631955177469
1015,1172,4.100631955177469
1016,1173,4.100631955177469
1017,1174,4.100631955177469
1018,1175,4.100631955177469
1019,1176,4.100631955177469
1020,1177,4.100631955177469
1021,1178,4.100631955177469
1022,1179,4.100631955177469
1023,1180,4.100631955177469
1024,1181,4.100631955177469
1025,1182,4.100631955177469
1026,1183,4.100631955177469
1027,1184,4.100631955177469
1028,1185,4.100631955177469
1029,1186,4.100631955177469
1030,1187,4.100631955177469
1031,1188,4.100631955177469
1032,1189,4.100631955177469
1033,1190,4.100631955177469
1034,1191,4.100631955177469
1035,1192,4.100631955177469
1036,1193,4.100631955177469
1037,1194,4.100631955177469
1038,1195,4.100631955177469
1039,1196,4.100631955177469
1040,1197,4.100631955177469
1041,1198,4.100631955177469
1042,1199,4.100631955177469
1043,1200,4.100631955177469
1044,1201,4.100631955177469
1045,1202,4.100631955177469
1046,1203,4.100631955177469
1047,1204,4.100631955177469
1048,1205,4.100631955177469
1049,1206,4.100631955177469
1050,1207,4.100631955177469
1051,1208,4.100631955177469
1052,1209,4.100631955177469
1053,1210,4.100631955177469
1054,1211,4.100631955177469
1055,1212,4.100631955177469
1056,1213,4.100631955177469
1057,1214,4.100631955177469
1058,1215,4.100631955177469
1059,1216,4.100631955177469
1060,1217,4.100631955177469
1061,1218,4.100631955177469
1062,1219,4.100631955177469
1063,1220,4.100631955177469
1064,1221,4.100631955177469
1065,1222,4.100631955177469
1066,1223,4.100631955177469
1067,1224,4.100631955177469
1068,1225,4.100631955177469
1069,1226,4.100631955177469
1070,1227,4.100631955177469
1071,1228,4.100631955177469
1072,1229,4.100631955177469
1073,1230,4.100631955177469
1074,1231,4.100631955177469
1075,1232,4.100631955177469
1076,1233,4.100631955177469
1077,1234,4.100631955177469
1078,1235,4.100631955177469
1079,1236,4.100631955177469
1080,1237,4.100631955177469
1081,1238,4.100631955177469
1082,1239,4.100631955177469
1083,1240,4.100631955177469
1084,1241,4.100631955177469
1085,1242,4.100631955177469
1086,1243,4.100631955177469
1087,1244,4.100631955177469
1088,1245,4.100631955177469
1089,1246,4.100631955177469
1090,1247,4.100631955177469
1091,1248,4.100631955177469
1092,1249,4.100631955177469
1093,1250,4.100631955177469
1094,1251,4.100631955177469
1095,1252,4.100631955177469
1096,1253,4.100631955177469
1097,1254,4.100631955177469
1098,1255,4.100631955177469
1099,1256,4.100631955177469
1100,1257,4.100631955177469
1101,1258,4.100631955177469
1102,1259,4.100631955177469
1103,1260,4.100631955177469
1104,1261,4.100631955177469
1105,1262,4.100631955177469
1106,1263,4.100631955177469
1107,1264,4.100631955177469
1108,1265,4.100631955177469
1109,1266,4.100631955177469
1110,1267,4.100631955177469
1111,1268,4.100631955177469
1112,1269,4.100631955177469
1113,1270,4.100631955177469
1114,1271,4.100631955177469
1115,1272,4.100631955177469
1116,1273,4.100631955177469
1117,1274,4.100631955177469
1118,1275,4.100631955177469
1119,1276,4.100631955177469
1120,1277,4.100631955177469
1121,1278,4.100631955177469
1122,1279,4.100631955177469
1123,1280,4.100631955177469
1124,1281,4.100631955177469
1125,1282,4.100631955177469
1126,1283,4.100631955177469
1127,1284,4.100631955177469
1128,1285,4.100631955177469
1129,1286,4.100631955177469
1130,1287,4.100631955177469
1131,1288,4.100631955177469
1132,1289,4.100631955177469
1133,1290,4.100631955177469
1134,1291,4.100631955177469
1135,1292,4.100631955177469
1136,1293,4.100631955177469
1137,1294,4.100631955177469
1138,1295,4.100631955177469
1139,1296,4.100631955177469
1140,1297,4.100631955177469
1141,1298,4.100631955177469
1142,1299,4.100631955177469
1143,1300,4.100631955177469
1144,1301,4.100631955177469
1145,1302,4.100631955177469
1146,1303,4.100631955177469
1147,1304,4.100631955177469
1148,1305,4.100631955177469
1149,1306,4.100631955177469
1150,1307,4.100631955177469
1151,1308,4.100631955177469
1152,1309,4.100631955177469
1153,1310,4.100631955177469
1154,1311,4.100631955177469
1155,1312,4.100631955177469
1156,1313,4.100631955177469
1157,1314,4.100631955177469
1158,1315,4.100631955177469
1159,1316,4.100631955177469
1160,1317,4.100631955177469
1161,1318,4.100631955177469
1162,1319,4.100631955177469
1163,1320,4.100631955177469
1164,1321,4.100631955177469
1165,1322,4.100631955177469
1166,1323,4.100631955177469
1167,1324,4.100631955177469
1168,1325,4.100631955177469
1169,1326,4.100631955177469
1170,1327,4.100631955177469
1171,1328,4.100631955177469
1172,1329,4.100631955177469
1173,1330,4.100631955177469
1174,1331,4.100631955177469
1175,1332,4.100631955177469
1176,1333,4.100631955177469
1177,1334,4.100631955177469
1178,1335,4.100631955177469
1179,1336,4.100631955177469
1180,1337,4.100631955177469
1181,1338,4.100631955177469
1182,1339,4.100631955177469
1183,1340,4.100631955177469
1184,1341,4.100631955177469
1185,1342,4.100631955177469
1186,1343,4.100631955177469
1187,1344,4.100631955177469
1188,1345,4.100631955177469
1189,1346,4.100631955177469
1190,1347,4.100631955177469
1191,1348,4.100631955177469
1192,1349,4.100631955177469
1193,1350,4.100631955177469
